split,label,seq_length
train,abnormal,597
train,abnormal,601
train,abnormal,620
train,abnormal,595
train,abnormal,596
train,abnormal,592
train,abnormal,599
train,abnormal,627
train,abnormal,594
train,abnormal,604
train,abnormal,20332
train,abnormal,624
train,abnormal,620
train,abnormal,588
train,abnormal,603
train,abnormal,597
train,abnormal,597
train,abnormal,595
train,abnormal,596
train,abnormal,592
train,abnormal,593
train,abnormal,620
train,abnormal,22829
train,abnormal,593
train,abnormal,604
train,abnormal,21042
train,abnormal,600
train,abnormal,593
train,abnormal,599
train,abnormal,19873
train,abnormal,595
train,abnormal,593
train,abnormal,594
train,abnormal,603
train,abnormal,21941
train,abnormal,600
train,abnormal,597
train,abnormal,568
train,abnormal,596
train,abnormal,593
train,abnormal,593
train,abnormal,588
train,abnormal,593
train,abnormal,600
train,abnormal,568
train,abnormal,593
train,abnormal,35
train,abnormal,37
train,abnormal,43
train,abnormal,43
train,abnormal,43
train,abnormal,43
train,abnormal,1140102
train,abnormal,1049160
train,abnormal,980236
train,abnormal,29
train,abnormal,7143
train,abnormal,29
train,abnormal,7143
train,abnormal,33
train,abnormal,33
train,abnormal,47282274
train,abnormal,34
train,abnormal,34
train,abnormal,52
train,abnormal,722
train,abnormal,766
train,abnormal,1370236
train,abnormal,993687
train,abnormal,836532
train,abnormal,37
train,abnormal,31
train,abnormal,30
train,abnormal,139
train,abnormal,42
train,abnormal,35
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,38
train,abnormal,23909639
train,abnormal,20978942
train,abnormal,34
train,abnormal,18412708
train,abnormal,17378539
train,abnormal,249
train,abnormal,45
train,abnormal,34
train,abnormal,5139
train,abnormal,5678
train,abnormal,31
train,abnormal,34
train,abnormal,35
train,abnormal,34
train,abnormal,32
train,abnormal,11854
train,abnormal,13194
train,abnormal,12674
train,abnormal,10302
train,abnormal,11092
train,abnormal,11399
train,abnormal,11451
train,abnormal,10986
train,abnormal,11204
train,abnormal,10175
train,abnormal,10220
train,abnormal,11384
train,abnormal,9970
train,abnormal,11182
train,abnormal,10168
train,abnormal,15787
train,abnormal,10078
train,abnormal,10238
train,abnormal,13083
train,abnormal,9505
train,abnormal,9746
train,abnormal,8653
train,abnormal,8944
train,abnormal,9084
train,abnormal,8824
train,abnormal,10658
train,abnormal,11142
train,abnormal,10035
train,abnormal,12117
train,abnormal,10309
train,abnormal,11356
train,abnormal,38
train,abnormal,31
train,abnormal,38
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,30658
train,abnormal,30
train,abnormal,30
train,abnormal,2635475
train,abnormal,2481652
train,abnormal,9362
train,abnormal,23482
train,abnormal,30
train,abnormal,33
train,abnormal,30
train,abnormal,32
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,14142
train,abnormal,32
train,abnormal,71
train,abnormal,71
train,abnormal,71
train,abnormal,71
train,abnormal,71
train,abnormal,72
train,abnormal,97
train,abnormal,72
train,abnormal,71
train,abnormal,71
train,abnormal,31
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,2775873
train,abnormal,3813822
train,abnormal,37
train,abnormal,911
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,33
train,abnormal,33
train,abnormal,39
train,abnormal,39
train,abnormal,39
train,abnormal,39
train,abnormal,39
train,abnormal,39
train,abnormal,4485
train,abnormal,532658
train,abnormal,518735
train,abnormal,25948305
train,abnormal,25676538
train,abnormal,25744069
train,abnormal,8556
train,abnormal,33
train,abnormal,10115
train,abnormal,38
train,abnormal,87
train,abnormal,87
train,abnormal,98
train,abnormal,534
train,abnormal,1173
train,abnormal,1177
train,abnormal,1173
train,abnormal,1196
train,abnormal,1173
train,abnormal,1173
train,abnormal,1173
train,abnormal,6380
train,abnormal,6461
train,abnormal,5503
train,abnormal,4389
train,abnormal,1173
train,abnormal,1196
train,abnormal,1173
train,abnormal,1200
train,abnormal,1173
train,abnormal,1210
train,abnormal,1173
train,abnormal,1207
train,abnormal,933
train,abnormal,31
train,abnormal,5414
train,abnormal,33
train,abnormal,40
train,abnormal,40
train,abnormal,40
train,abnormal,40
train,abnormal,35
train,abnormal,4465
train,abnormal,35
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,712
train,abnormal,1020
train,abnormal,4128295
train,abnormal,33
train,abnormal,35
train,abnormal,35
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,19538
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,34
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,38
train,abnormal,32
train,abnormal,2841
train,abnormal,3154
train,abnormal,3033
train,abnormal,3013
train,abnormal,2928
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,10308
train,abnormal,31
train,abnormal,31
train,abnormal,29
train,abnormal,31
train,abnormal,9516
train,abnormal,12228
train,abnormal,8896
train,abnormal,11480
train,abnormal,2842
train,abnormal,9413
train,abnormal,10158
train,abnormal,34786
train,abnormal,28589
train,abnormal,3590
train,abnormal,3140
train,abnormal,19415
train,abnormal,14783
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,12340
train,abnormal,11310
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,30
train,abnormal,30
train,abnormal,30
train,abnormal,32
train,abnormal,32
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,38
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,2071
train,abnormal,1766
train,abnormal,36
train,abnormal,5322787
train,abnormal,30
train,abnormal,4802
train,abnormal,34
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,587
train,abnormal,14267
train,abnormal,14263
train,abnormal,14263
train,abnormal,38
train,abnormal,40
train,abnormal,38
train,abnormal,53184
train,abnormal,51942
train,abnormal,46104
train,abnormal,38
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,38
train,abnormal,31
train,abnormal,38
train,abnormal,31
train,abnormal,31
train,abnormal,38
train,abnormal,38
train,abnormal,36
train,abnormal,31
train,abnormal,68
train,abnormal,68
train,abnormal,68
train,abnormal,68
train,abnormal,68
train,abnormal,11375802
train,abnormal,10897599
train,abnormal,9164723
train,abnormal,8845514
train,abnormal,14478846
train,abnormal,8869102
train,abnormal,8723625
train,abnormal,6505581
train,abnormal,7765517
train,abnormal,8724278
train,abnormal,11021531
train,abnormal,6366106
train,abnormal,9532577
train,abnormal,3231
train,abnormal,3259
train,abnormal,480
train,abnormal,6927
train,abnormal,20271817
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,2951
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,954
train,abnormal,29
train,abnormal,29
train,abnormal,954
train,abnormal,954
train,abnormal,954
train,abnormal,49183
train,abnormal,5023
train,abnormal,849708
train,abnormal,2748
train,abnormal,33
train,abnormal,22828595
train,abnormal,5667
train,abnormal,21713761
train,abnormal,21876806
train,abnormal,22735174
train,abnormal,954
train,abnormal,21040417
train,abnormal,21621978
train,abnormal,21764148
train,abnormal,22793603
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,207
train,abnormal,6923
train,abnormal,1173
train,abnormal,21679560
train,abnormal,6311
train,abnormal,2139
train,abnormal,2832
train,abnormal,5331
train,abnormal,1656
train,abnormal,21336641
train,abnormal,837
train,abnormal,3623
train,abnormal,6675
train,abnormal,438
train,abnormal,3259
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,33
train,abnormal,954
train,abnormal,20315457
train,abnormal,21438796
train,abnormal,4050
train,abnormal,20359450
train,abnormal,263
train,abnormal,20401397
train,abnormal,2126960
train,abnormal,2398
train,abnormal,2447
train,abnormal,2622
train,abnormal,21571678
train,abnormal,2916
train,abnormal,20288427
train,abnormal,6913
train,abnormal,1810
train,abnormal,5947
train,abnormal,18555477
train,abnormal,19832002
train,abnormal,2328
train,abnormal,3553
train,abnormal,6794
train,abnormal,6794
train,abnormal,20114431
train,abnormal,20072239
train,abnormal,2531
train,abnormal,19649631
train,abnormal,928
train,abnormal,158094
train,abnormal,5138951
train,abnormal,217780
train,abnormal,6339152
train,abnormal,123202
train,abnormal,70413
train,abnormal,2503512
train,abnormal,714868
train,abnormal,13449699
train,abnormal,39
train,abnormal,39
train,abnormal,81
train,abnormal,4366
train,abnormal,7523
train,abnormal,81
train,abnormal,81
train,abnormal,7989470
train,abnormal,8169023
train,abnormal,10997
train,abnormal,7420731
train,abnormal,6070213
train,abnormal,6819494
train,abnormal,981
train,abnormal,6540196
train,abnormal,8785523
train,abnormal,6684378
train,abnormal,7418169
train,abnormal,7453973
train,abnormal,8351161
train,abnormal,2469
train,abnormal,83
train,abnormal,83
train,abnormal,83
train,abnormal,83
train,abnormal,36
train,abnormal,142
train,abnormal,210
train,abnormal,32
train,abnormal,1032
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,38
train,abnormal,31
train,abnormal,36
train,abnormal,36
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,32
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,912
train,abnormal,912
train,abnormal,912
train,abnormal,35
train,abnormal,912
train,abnormal,912
train,abnormal,912
train,abnormal,912
train,abnormal,912
train,abnormal,912
train,abnormal,31
train,abnormal,912
train,abnormal,912
train,abnormal,912
train,abnormal,912
train,abnormal,31
train,abnormal,31
train,abnormal,34
train,abnormal,563
train,abnormal,1497
train,abnormal,563
train,abnormal,563
train,abnormal,563
train,abnormal,597
train,abnormal,563
train,abnormal,574
train,abnormal,563
train,abnormal,38
train,abnormal,38
train,abnormal,3752733
train,abnormal,1776943
train,abnormal,32
train,abnormal,30
train,abnormal,30
train,abnormal,13384
train,abnormal,33
train,abnormal,4645496
train,abnormal,1695659
train,abnormal,49074
train,abnormal,132
train,abnormal,29
train,abnormal,33
train,abnormal,3778
train,abnormal,32
train,abnormal,2002
train,abnormal,43
train,abnormal,43
train,abnormal,47
train,abnormal,47
train,abnormal,47
train,abnormal,47
train,abnormal,43
train,abnormal,31
train,abnormal,1727
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,38
train,abnormal,29
train,abnormal,1985255
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,1908805
train,abnormal,29
train,abnormal,1859334
train,abnormal,29
train,abnormal,1848519
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,47
train,abnormal,29
train,abnormal,1749932
train,abnormal,29
train,abnormal,29
train,abnormal,29
train,abnormal,1755123
train,abnormal,1682637
train,abnormal,1631219
train,abnormal,1625075
train,abnormal,29
train,abnormal,1639151
train,abnormal,1600343
train,abnormal,29
train,abnormal,29
train,abnormal,2143061
train,abnormal,29
train,abnormal,2166799
train,abnormal,2089843
train,abnormal,1866
train,abnormal,1929
train,abnormal,1525
train,abnormal,1912
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,33
train,abnormal,33
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,33
train,abnormal,33
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,33
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,34
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,33
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,33
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,33
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,36
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,35
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,31
train,abnormal,7092
train,abnormal,33
train,abnormal,29
train,abnormal,43
train,abnormal,6259
train,abnormal,955
train,abnormal,955
train,abnormal,955
train,abnormal,955
train,abnormal,955
train,abnormal,955
train,abnormal,955
train,abnormal,38
train,abnormal,38
train,abnormal,38
train,abnormal,38
train,abnormal,38
train,abnormal,38
train,abnormal,38
train,abnormal,11528
