kl_divergence,attack_tid_syscalls,normal_tids_syscalls
1.3519,449,36529
1.6573,38,22838
1.4600,26,102358
6.6592,14,4522756
0.7826,449,2375
2.0167,38,31451
3.3574,142,135206
0.1246,47014,186459
0.0082,352,1425
2.3010,1305,142332
6.3918,14,3565621
2.6479,38,336626
0.1389,68856,254587
1.1621,38,5726
0.5619,184,7488
7.1568,10,4960318
0.7255,4286,69390
0.2154,4110,21296
3.1028,20,492181
3.1185,142,189534
2.2118,13,2784
1.5145,374,31789
2.6338,1042,114708
0.0536,2019,157272
0.1938,716,10230
0.0526,2020,43890
0.1218,59100,241409
0.3811,116,3639
6.7603,10,5156991
0.4229,350,38073
2.3853,16,319379
2.7160,142,80721
6.7189,10,2291776
0.1781,3858,40528
1.5129,38,16862
0.1348,72387,268423
1.6081,38,19879
1.1107,671,641092
2.6642,142,64834
1.0764,664,684186
0.5486,200,86733
0.7757,2372,124566
1.4579,449,61799
0.0511,2017,35584
0.0518,2016,106977
2.3948,38,622230
0.1485,1369,105136
2.4816,142,84742
7.1553,10,5370365
0.6557,1182,71988
2.5015,1402,153668
1.3617,38,7516
7.0619,14,4512505
2.4309,1318,143588
0.1472,32318,122895
1.1667,16,33532
1.2380,16,38578
6.9770,10,4651728
0.7137,4167,173231
0.3139,435,9082
7.2757,10,5611566
1.9346,16,163327
1.5451,390,45435
2.3180,142,41462
1.4273,198,535280
0.5437,182,78534
0.3959,244,7254
2.1643,142,17212
1.1559,16,36643
0.6542,1031,102785
2.4460,1795,195711
1.5790,93,284286
1.2442,16,33348
0.4332,229,7587
0.1156,26,440
0.7258,1228,108739
0.0821,273,713
2.5865,2275,245472
0.1362,49383,179471
0.2440,88,784
0.5868,157,64340
0.0501,2016,87950
1.6151,21,81309
0.8026,449,2372
1.5276,449,79241
0.0817,103,394
0.6013,145,63392
0.1257,57662,237998
0.9635,174,28235
7.2870,10,4451844
0.7617,308,24412
0.2516,477,10716
1.1576,699,534080
1.6970,38,22877
0.6537,349,2917
6.8081,10,2169561
2.3759,2213,241865
0.1226,1714,116464
0.3859,114,3628
0.0289,333,1306
2.4107,2838,310071
0.4770,8,260
2.2125,16,339782
2.0412,23,29887
1.4108,891,68902
0.3386,432,9580
0.4218,114,3609
0.4780,385,4427
1.2785,721,45923
1.4122,790,63890
0.3410,1,55
0.0508,2022,62056
1.6436,16,107512
0.1139,54847,248445
0.8182,1204,690528
2.1299,1766,185528
1.0900,669,689906
0.0964,119,518
0.1187,59525,262640
0.9653,38,1973
3.1920,142,305924
1.3185,449,36031
0.1313,41146,160034
2.0580,45,49369
6.9115,14,3799357
1.5889,20,28295
0.0525,2016,130738
2.8132,142,63859
1.3398,16,32785
2.2080,10,2780
2.3747,1090,124364
2.3963,142,49803
2.5751,1849,208022
0.5935,2,79
2.5685,142,68247
0.1740,3483,40798
2.1254,16,227349
0.6634,162,7617
2.2331,2070,227807
1.5287,449,79676
0.6541,349,2914
0.6148,877,83698
1.3694,1013,78654
1.2930,38,8158
1.4479,1013,81535
3.0333,27,10269
0.5743,5,251
1.2228,38,8888
1.4445,861,58288
1.3444,38,7588
1.3864,449,38042
1.8879,38,37317
0.2940,126,944
0.6708,119,96520
0.3326,385,9568
0.0171,253,1235
2.4349,1973,219119
0.2223,746317,3531495
0.9063,296,2341277
0.5187,188,93824
1.3388,16,32674
6.9334,14,4148909
2.9457,142,156710
0.7570,1670,116338
0.6429,2,85
0.4330,273,8313
7.1580,10,5212886
1.6762,142,10377
0.0514,2018,93699
2.7690,38,404810
0.9995,38,2051
0.0043,1042,3979
0.5765,2,77
0.4438,264,7535
0.6530,349,2921
0.4815,122,3708
1.2470,131,39551
2.5523,142,72197
2.6231,142,101302
0.0510,2020,67312
0.0100,1055,4547
1.3684,16,31774
0.5699,5,259
0.1446,69653,238295
2.4746,1580,185963
2.3790,43,431634
2.6338,38,505684
0.4567,307,4415
0.1019,156,3550
6.9972,14,3919409
0.6267,2,83
1.6291,20,123472
1.2859,16,33659
0.6434,150,110202
0.6771,103,24001
2.6338,142,52816
1.1739,676,556448
1.1306,691,539812
1.3637,449,38338
1.2670,38,9837
0.1105,58058,273747
2.0608,56,412849
0.1418,288,1942
1.3536,449,46121
0.4574,1028,497016
6.8494,14,4310476
1.3521,661,39207
1.3917,449,39602
0.1757,3346,40967
0.1104,45990,216134
2.7866,142,147548
2.2101,1204,132230
0.6905,2965,155217
1.0200,38,4148
0.4868,2,67
0.1327,35783,138729
1.5039,16,30111
0.5238,8,307
0.0522,2015,122911
1.3870,449,48514
0.3785,336,9405
1.5090,449,61941
0.0525,2018,122852
3.1484,142,132499
0.5667,184,103571
2.6103,40,513961
0.0712,162,521
0.7548,1080,84161
0.1155,121611,502318
1.4090,573,45553
1.5252,38,19814
1.1297,688,518633
0.9727,38,1966
2.2584,16,400523
1.1028,95,6835
0.5521,212,28334
0.7510,449,2263
1.1469,665,632457
0.1701,3363,40668
1.3438,675,44540
2.1959,10,2793
2.4971,1259,141645
1.4183,449,43636
1.3893,449,50509
2.4196,2192,234317
0.7757,2520,142048
0.5763,174,28326
0.0512,2016,91051
0.5415,2,73
0.5788,180,6136
1.2517,38,6168
0.1727,3237,41152
2.1303,23,35393
1.4157,16,30136
0.6419,1608,85357
0.7458,449,2279
1.3023,16,36197
0.0065,1178,4501
0.3132,1,151
1.1271,881,465975
0.6511,350,2898
1.4491,613,47881
2.3410,1464,161612
0.1172,41269,182316
7.2112,10,5384409
0.1414,4347,127714
1.0373,698,609365
0.0872,225,830
1.5921,20,56074
0.0514,2019,91087
7.1568,10,2968815
0.0520,2019,104266
2.3455,1066,121067
0.1175,22441,112176
0.7212,2949,180633
0.0125,232,908
1.0334,694,574453
0.0503,2017,43489
2.1634,33,527822
0.1117,947,12227
0.1924,4287,22291
0.2353,1,294
7.2725,10,5742914
0.0088,2477,9922
0.0564,1996,117528
2.8547,24,476987
0.0041,1941,7943
0.0510,2016,80527
0.4203,261,6988
7.2411,10,5856788
0.3629,1118,527835
0.1444,725,14795
1.8605,38,34210
0.4823,822,560024
2.2085,10,2782
7.3943,10,5026075
0.4977,8,274
0.5503,5,241
0.0513,2019,85771
0.0785,209,585
7.6370,15540,181970
0.1136,143,619
0.1259,63086,243081
0.1317,62714,240968
0.6972,2153,165858
2.2359,10,2768
0.0590,78,453
1.3664,38,12262
1.0570,38,3506
7.0340,10,4410398
1.5635,601,50681
1.8851,38,36056
0.6611,1249,69902
1.7000,142,10503
1.4433,390,30974
1.7020,38,35245
0.3916,13624,33670
2.3142,1899,207756
6.9354,10,4350670
2.5291,1416,160275
6.9396,10,5464162
7.3902,10,5349010
2.6811,38,502511
2.6689,142,94795
1.6535,20,202833
1.3029,38,10595
0.5842,141,53608
0.1392,1077,131941
0.5683,5,252
2.6891,16,441810
6.9846,10,5246014
0.1325,2386,102185
0.1702,658,10204
1.3292,16,33386
2.5636,883,102239
0.1026,44,346
0.1476,51583,176584
0.6074,856,48403
0.2357,987381,3355812
0.2078,43539,133932
1.4189,1219,85006
1.0372,107,6456
1.3460,449,42632
1.3824,449,39169
0.1730,3602,40449
1.3488,1305,74178
1.3017,38,8334
2.3984,110,68388
0.1252,20310,93884
0.0500,2017,98322
1.1766,16,40069
1.2470,16,34726
0.5969,5,267
0.6538,349,2908
2.4738,2640,296028
3.3706,15,497017
2.9505,142,78706
0.7454,1322,117727
6.9961,10,5123326
1.9461,54,449361
1.4535,576,42369
0.6509,350,2917
7.2050,10,5789080
0.7525,5232,137056
1.0263,704,565352
2.4161,142,58164
2.6013,142,106824
0.4865,141,3587
1.3872,449,49996
2.6030,142,94743
2.4717,1546,169896
0.0515,2016,96381
0.7190,3166,109266
0.1800,3483,40961
0.7802,772,568848
1.3657,1555,110543
0.7574,3465,145646
0.1232,78850,314238
6.9927,10,5561017
1.1449,38,4630
6.7299,14,1973180
1.3968,449,43417
0.6534,349,2920
0.1134,35879,166353
1.5096,449,60643
0.0505,2018,67269
0.6642,1989,89942
0.6982,954,78235
0.0567,1986,141249
1.4967,16,30148
0.1293,119436,441099
1.4979,16,30141
0.7509,449,2263
1.5036,449,72699
2.6752,142,48339
6.9005,10,4043611
1.4440,449,59405
0.6244,449,1936
0.9735,38,1969
2.9740,23,372997
0.0034,2116,9053
1.6286,20,62447
1.4766,32,23256
1.4958,16,30155
0.7365,449,2256
2.4617,142,59470
1.2749,16,32491
1.9455,16,117895
1.9641,16,235546
0.0640,165,747
0.6625,1679,113470
0.6527,349,2906
6.8828,14,3270457
1.8940,16,151448
1.8325,16,103974
0.1909,48,647
0.4003,272,8489
1.7909,38,30263
0.5818,180,95948
1.4456,16,32872
0.0521,2020,106975
0.0533,2020,149267
1.7854,38,22786
2.7652,38,346536
2.5057,2082,232131
0.0756,480,1284
0.6550,349,2924
0.1259,50731,229503
0.0055,2076,7823
0.0531,2016,154585
0.0514,2017,96373
0.1514,46907,167605
0.1219,48889,207269
1.1771,16,38144
0.1790,2853,37247
2.3629,65,605018
0.0328,331,1647
0.1778,3791,40248
0.6529,349,2927
2.0081,16,178927
0.5850,162,107493
1.0238,38,2099
1.6799,142,10281
2.1629,16,300762
0.0482,121,616
0.7552,1483,105929
0.0509,2009,101610
1.1386,2935,624206
2.1894,16,180533
0.5402,356,4138
1.4965,1003,61605
1.2189,38,8497
2.0417,38,49461
0.0124,1990,7899
0.3953,224,3677
0.4850,164,23646
0.2716,488,9623
1.3115,38,8380
0.0014,2353,9592
0.0653,142,939
0.9639,1154,664979
1.1593,16,33724
0.1242,69715,280969
1.2844,38,8050
2.5626,142,82683
0.6095,5,272
1.3174,16,33410
1.4629,504,36557
0.5585,172,31765
0.0070,1140,4602
2.3292,142,46815
1.4484,449,62377
0.2891,322,9192
0.1356,41216,161517
1.1077,16,36531
0.1348,101,363
1.4782,449,55014
0.5768,156,34323
2.3927,1516,166899
1.5810,142,9116
0.0407,1458,11999
1.5076,38,23829
6.7266,14,4277040
2.8827,23,644889
0.6721,5,301
2.3930,1960,203877
0.9633,38,1939
1.3624,1007,85616
6.8201,10,2811386
0.9442,27,341
0.1746,516,10052
0.5046,8,277
2.5117,142,73320
0.7344,1247,93563
2.3156,2633,272451
0.1345,57887,229309
2.1065,1540,164387
7.2305,10,5752985
2.5422,1520,169368
1.1018,16,35711
1.2078,38,6209
0.0030,2914,12223
1.4650,488,41972
2.9065,142,102481
0.0522,2016,146110
2.5044,1979,232514
0.6110,137,112250
0.4646,90,3730
2.4353,2051,227178
7.2922,10,5512044
1.0861,38,3746
0.4266,184,7158
1.7023,142,10523
0.8223,3625,106875
0.1835,1852,123911
1.7731,38,29316
6.9071,10,4238616
1.4714,38,12970
1.0957,176,42821
1.7052,63,33461
0.1603,757,11933
3.1666,20,569954
0.3225,429,9043
0.6914,820,601420
3.1443,142,227595
0.1323,56334,220290
2.1898,10,2803
0.3369,379,8951
0.5274,1,75
1.1350,38,5556
1.5730,38,25896
1.6807,142,10181
7.0642,10,5576381
2.6778,39,365659
2.5728,1922,223510
0.1975,655,15569
0.6457,172,113984
0.4207,47664,1480589
6.6720,10,2985735
2.8360,142,155615
0.1300,78027,295399
0.0088,2544,9813
0.0514,2019,91079
6.6111,10,3371533
1.7762,38,29352
2.3757,1763,188016
2.8703,142,181610
1.5392,152,104238
2.2837,2294,247944
1.2110,659,606800
0.0532,2019,151902
1.2841,329,68948
0.1239,46,401
0.6701,1944,127493
0.1800,31061,103712
0.1077,60433,283355
0.1800,3279,40832
0.0516,2019,96398
0.0523,2019,114890
1.0696,174,33580
0.1724,616,12612
1.4993,16,30133
0.0513,2016,93754
0.1332,776,8100
0.6376,183,51174
0.3233,1147,530130
1.3863,449,50097
1.2053,16,38720
0.6661,2038,115975
0.6522,349,2919
0.0513,2021,80496
0.3380,348,7667
1.3890,22,8073
1.7616,38,30580
0.1634,67181,207269
1.1999,16,34361
2.2494,16,396055
0.4898,230,6827
0.9724,38,1964
0.3227,296,3505
0.0531,2018,144061
2.3689,142,8748
1.5665,21,26879
0.0527,2017,91641
0.1401,66484,241213
2.2603,1651,179786
1.9495,38,38553
2.2082,10,2781
0.3039,469,8613
1.4369,534,50361
1.2461,449,26519
0.0041,1159,4496
1.9767,16,193792
0.5716,179,48655
1.4484,449,49689
1.6195,20,63279
2.7117,38,371844
1.4516,16,33875
2.1465,16,336672
1.1443,688,554886
0.4529,309,4179
0.5534,5,242
1.1364,681,561924
0.1960,227392,2371928
0.4099,1080,501321
2.3827,2065,217034
2.2133,10,2775
0.7307,2371,147360
0.3738,1,56
0.0058,1310,5330
1.2338,290,715955
7.1411,10480,116809
1.4123,847,74827
0.1839,67,718
1.5349,449,75013
1.3576,449,48194
1.4766,449,54042
0.0172,188,925
2.3133,1853,199425
0.0503,2016,64618
1.5371,20,18611
1.4898,449,60648
1.5161,433,32749
0.0512,2022,80499
1.0733,698,597445
1.4524,976,84333
1.4068,449,42170
0.1700,641,10731
2.4614,142,56452
6.6922,14,3892046
3.5268,15,520478
1.6009,38,25519
2.3947,16,475995
7.1030,10,4330112
0.0512,2021,80483
0.1199,2966,79359
0.1580,2604,19811
0.5662,150,40196
0.1424,302,5166
7.0181,10,4445037
2.7330,1189,137131
0.1388,81333,291512
0.7258,2985,141579
0.1652,98,365
3.4550,18,605321
0.6861,449,2129
0.6893,2127,100228
0.0166,384,1529
1.4548,813,60799
0.9637,38,1940
0.6546,349,2897
0.1789,3363,40893
2.7923,142,106371
1.2867,449,29271
0.1537,1403,148881
0.0046,1483,6251
0.1124,82,220
0.1294,1776,116223
0.6530,1440,97831
0.5685,154,112562
0.6155,5,275
0.2217,551,10940
1.4126,1078,71573
1.0633,698,565170
1.7733,38,38965
2.2098,10,2779
0.5449,176,43638
1.6082,20,48635
2.5283,142,80526
0.0740,140,764
1.4846,598,56817
2.7615,142,100523
1.8370,45,31803
0.4658,214,7436
1.9883,16,196699
0.1716,626,10256
6.6544,14,3479928
1.5086,16,30093
1.4441,16,32186
6.7965,10,3724572
0.1997,748,9522
1.1373,449,19926
0.1276,66870,266907
1.4866,752,63254
2.9609,142,226301
0.0500,381,1137
0.3441,180563,2039536
0.1197,76388,311318
0.1133,28,404
0.0565,1986,141299
2.3781,908,99096
0.0524,2022,114870
1.4963,806,53181
0.4209,230,7232
0.1682,3361,40595
6.3594,14,2894436
0.2666,587,11070
3.5842,27,20032
1.6311,20,83426
0.1934,646,11387
0.1137,25,334
1.5004,630,56255
6.7991,14,4218977
0.7524,1533,104087
0.2477,3069,14809
0.5249,386,149228
1.4133,888,59136
0.8837,745,590475
0.5058,2,64
0.5562,164,134372
1.4007,1406,94183
1.5021,16,30119
0.9937,680,699812
2.3918,1623,179558
2.2051,1513,157628
2.5467,32,563121
1.3506,1195,82217
2.4520,3348,351553
2.2887,1276,142558
0.6044,148,65938
0.3025,4113,15597
0.0505,2015,69971
0.6550,349,2917
1.9560,148,511462
7.2256,10,5251211
0.0301,120,619
1.0066,38,2076
1.4509,1052,79781
0.0124,477,1940
1.5140,568,36493
2.2363,142,31511
0.0497,122,509
0.7853,4866,128308
1.0301,666,659322
0.7439,537,3115
1.4802,766,58983
1.0949,688,613110
1.4810,449,64233
1.3503,449,28882
1.6487,48,25035
0.0546,2007,101553
1.8590,30,140369
2.7483,142,110792
1.5978,500,49551
0.2432,148,924
0.0528,2017,138712
0.0339,230,918
1.2393,16,33528
2.6651,142,105012
7.0816,10,3972063
1.4864,497,51467
0.7345,3433,156503
0.4610,258,10324
0.3806,1,59
1.0065,38,2075
1.3089,1383,108673
1.4527,449,48917
2.4522,1789,198074
0.1758,747,11279
6.3692,10,1776794
0.0511,2018,77856
0.7119,985,72145
0.6710,473,63191
1.2495,3747,500407
1.7818,52,48699
0.0527,2022,128124
1.4556,1021,96045
2.4795,3082,340307
1.3278,449,34870
0.1196,65849,268866
1.7216,38,28452
1.2837,16,33508
1.4766,555,43894
2.8003,142,134216
0.7614,2001,141964
2.4021,2114,225259
0.7173,332,2989
1.3650,1182,72492
1.3306,449,34567
0.5601,160,116458
0.0571,1951,157060
0.0509,2016,111652
0.3721,319,7562
1.4998,449,52848
1.3475,449,37178
0.0289,416,1669
3.2816,19,393716
0.1180,58041,244026
0.1135,33897,163745
0.0504,2019,56696
2.9913,10,30155
0.2214,3276,16668
0.1354,38553,159491
0.4776,114,3661
2.4514,2762,297594
0.5236,2,71
0.1170,83062,343229
0.2521,486,11206
2.7405,38,403971
0.0937,143,1065
1.3763,449,37493
1.2033,38,6137
2.3372,2795,293781
0.1546,73709,240682
2.2946,11,2768
2.6088,925,114587
1.6377,38,21935
0.6875,2187,121883
1.3693,449,45686
1.0057,38,2071
0.0099,635,3457
0.7274,1222,108774
0.9749,1920,415096
0.6683,53,3660
1.3027,38,7845
0.0513,2017,62717
0.1424,67,413
7.2739,10,6216241
0.1124,816,12014
7.1615,10,3669565
0.4132,1186,508570
0.7589,1875,108301
1.4030,449,55257
2.2495,1274,140229
0.8108,38,1933
2.9963,27,10569
0.0539,167,658
2.3989,1631,176236
0.2714,1,155
7.4061,10,4680525
0.3231,110205,2394835
7.1979,14,3958385
0.2281,484,10707
1.3851,449,41419
1.1270,671,569574
0.4867,277,3859
0.1248,61411,247184
0.6452,204,37761
1.7886,16,153128
1.1870,16,36854
0.0222,355,1610
2.2854,1534,165243
6.9665,10,5006008
1.3770,786,68220
0.6306,5,284
0.0043,2387,9241
1.3228,449,31835
7.0633,10,5163677
7.2316,10,4241293
0.1825,560,12832
2.7272,142,122422
1.0771,38,5141
2.7691,38,375796
0.0514,2016,91074
0.1504,79,131
1.3080,38,8872
1.2455,38,6568
2.6788,142,108782
1.5743,38,19636
0.0242,314,1198
1.3394,463,49071
0.2955,5623,19232
1.4063,710,53094
0.1258,45297,182437
0.0406,228,1005
0.1178,101,408
0.2607,437,8652
2.0914,132,153493
1.4423,1016,77445
1.6713,20,102980
2.4690,142,38006
0.4679,2,65
0.7622,1848,113273
6.8537,4573,78728
1.3913,449,53385
0.1397,38696,153461
0.6964,813,78433
0.6619,135,35413
0.6548,1543,112769
0.0042,1128,4593
0.0049,1986,7626
1.1352,677,579397
2.7161,38,383287
2.2751,11,2791
0.6873,157,7533
1.2562,16,35703
0.1238,50024,198516
0.5952,167,84267
0.1745,3858,40374
1.9239,16,192954
1.6907,38,23008
0.6078,193,78708
0.1313,76915,309078
3.1259,142,263171
0.0171,392,2152
1.6471,74215,815330
2.8734,142,125817
0.1213,33760,164485
2.2752,11,2785
0.1369,60307,238023
2.1704,13,2790
1.4545,449,62036
0.1636,4305,23559
1.3521,449,34892
1.9153,38,38144
1.4610,463,56137
2.5179,1461,161993
1.2785,449,27528
1.7551,38,27942
0.1230,97428,389427
0.0362,137,802
0.6513,5,293
0.6544,349,2905
0.6351,994,80546
1.8374,30,134107
1.2883,16,33564
1.4231,1400,79796
1.6462,20,57388
0.5415,2,73
2.6809,38,351483
0.4100,257,8483
0.2719,1336,504450
7.4496,6545,173277
1.6227,21,101330
2.8457,142,148284
0.1429,820,11785
7.3814,10,4876790
0.2764,466,8261
2.6478,142,112366
1.3574,38,7688
2.4811,1527,167758
0.0517,187,804
2.3455,16,464178
7.0815,10,3748377
1.5914,20,67864
6.5077,10,1963149
1.2700,16,34541
0.1024,77648,382956
1.4335,1200,93514
1.1815,38,4668
0.1082,81669,378625
1.9569,16,189862
6.7926,14,4683660
3.4738,15,396191
1.8498,16,156333
1.3291,449,35568
0.5793,148,84602
0.6544,1761,95427
1.3625,1074,80734
2.5548,2031,231113
0.1450,91536,309501
1.4301,449,41052
0.0494,2015,85162
2.2064,142,29597
0.1397,773,13691
0.7585,1418,108587
0.3422,363,9542
0.0538,1848,143955
0.6218,156,60127
1.4841,489,40490
0.7412,449,2238
2.2985,16,313408
1.3913,989,73143
0.5645,1115,468503
1.4852,673,41580
0.4087,134,3814
0.2607,105,492
2.7418,29,633934
1.5677,20,64085
1.1729,16,37372
2.5537,2043,228604
0.6653,1977,109429
0.0571,2003,135906
7.4180,10,5229469
0.1832,732,136038
1.3828,449,38380
0.0634,99,727
2.7170,38,343893
0.0116,477,1941
0.6758,449,2064
1.4615,449,44452
1.4697,449,69245
0.0527,2016,136095
0.0042,2252,8996
2.2587,11,2762
1.1371,704,544222
0.2692,418,7757
1.3292,38,7942
1.3193,449,40445
0.5947,5,263
1.3020,989,71027
2.4994,40,444903
6.4479,10,2390936
0.3481,453,9097
2.3869,2243,242865
1.6224,38,26309
0.6101,146,91646
0.3333,127,3733
2.9284,142,224408
1.4146,1291,93968
0.0517,2017,96408
1.1669,16,35721
0.0551,1986,93714
2.5045,2942,328462
0.1413,3097,74781
1.3003,16,32979
1.0932,676,614873
7.0161,10,4115465
1.5154,688,51896
0.0297,511,1714
1.5430,555,48618
1.6152,20,41495
0.6042,148,96097
0.6255,790,83001
0.4463,110,3780
1.5346,449,75873
0.0663,209,639
0.0190,529,2338
2.4781,1571,182028
1.2704,16,32788
7.0011,10,3646024
0.2409,416,10433
1.0237,706,556222
0.0546,2020,161723
1.0293,668,707321
0.5765,2,77
0.0343,335,1315
1.8763,38,34088
0.0506,2019,43505
2.6763,142,74641
1.0704,673,685541
0.0488,98,589
0.1437,2709,103283
0.7915,693,37767
2.6517,142,100592
0.8163,449,2492
0.5537,300,155530
0.0642,101,667
2.4310,142,50420
2.4793,1882,211174
0.0539,2017,178393
0.2543,549,9638
0.0530,1848,114890
3.4046,17,700611
1.4324,575,47323
1.6778,142,10244
2.3909,1281,140281
2.6665,38,347445
1.4375,1108,92556
0.4120,237,4411
2.8743,142,115298
1.4230,1231,87609
2.9397,142,145678
2.1798,10,2809
2.6688,1471,174225
0.6537,349,2902
0.5445,203,71544
1.3695,990,75591
1.1202,662,660493
2.5175,142,79675
0.1285,70281,275712
2.5398,40,488525
0.7339,1078,98528
1.3767,1134,88040
0.3670,282,7448
0.9291,174,26427
1.4585,449,47147
1.1809,16,35023
7.1255,10,4169887
1.2352,20,3715
0.1548,782,10599
2.0351,16,213303
2.2887,142,31521
6.8983,10,2468530
2.3581,1194,128243
3.0845,142,290237
2.3408,1708,184182
0.4303,121,3743
7.2156,10,4854261
2.6197,142,96175
2.1770,13,2785
0.7108,1963,100900
0.1205,40220,170662
1.6024,20,37081
2.1665,16,300260
0.5609,178,33313
0.6878,2218,118592
7.8500,17525,238063
2.8345,142,146683
0.0563,1986,130757
0.7575,449,2309
1.4884,438,31372
7.4646,10,4475029
0.5955,181,117977
2.4199,2070,216383
1.5039,16,30111
0.0537,2016,57090
0.1037,80,491
2.7278,142,140993
0.3575,346,8968
0.6452,1988,86635
6.2395,3144,57188
6.8229,4670,78781
2.3939,142,50560
1.1447,16,36574
0.1300,1849,120041
6.6215,10,3021039
0.0078,694,2863
1.2919,16,33522
1.2932,16,36266
0.1676,145,426
0.7027,1022,83923
1.9697,16,239716
0.1739,144,322
0.1256,35046,140090
0.5128,155,68255
7.0857,14,4144576
0.7475,1341,106592
7.1218,10,4962493
6.7516,14,3844803
1.5471,16,34523
1.4478,449,60451
0.1166,810,13668
2.3975,1361,151747
0.1399,80,253
1.3165,1049,75019
0.6712,596,64052
1.5485,449,82731
