from,to,count,type
setitimer,clock_getres,1,attack_only
setpriority,sched_yield,1,attack_only
unlink,setitimer,1,attack_only
getpriority,epoll_wait,1,attack_only
setsockopt,getegid,1,attack_only
uname,getsockname,1,attack_only
setpgid,epoll_ctl,1,attack_only
recvmsg,open,1,attack_only
pselect6,epoll_wait,1,attack_only
dup,select,1,attack_only
setsockopt,uname,1,attack_only
pipe,setrlimit,1,attack_only
futex,chown,1,attack_only
vfork,getsockopt,1,attack_only
getppid,getcwd,1,attack_only
dup,io_getevents,1,attack_only
sched_yield,getpriority,1,attack_only
setitimer,sendmsg,1,attack_only
unlink,ioctl,1,attack_only
epoll_wait,getegid,1,attack_only
getsockname,setpgid,1,attack_only
mremap,mprotect,1,attack_only
getpriority,getrlimit,1,attack_only
unlink,pipe,1,attack_only
vfork,rt_sigprocmask,1,attack_only
pselect6,stat,1,attack_only
ioctl,fchdir,1,attack_only
getcwd,getppid,1,attack_only
faccessat,gettid,1,attack_only
select,execve,1,attack_only
epoll_wait,chown,1,attack_only
fstat,pselect6,1,attack_only
vfork,getpid,1,attack_only
uname,rename,1,attack_only
getuid,epoll_wait,1,attack_only
execve,setsockopt,1,attack_only
socket,getdents,1,attack_only
setpgid,getsockname,1,attack_only
prlimit,read,1,attack_only
epoll_create1,pread,1,attack_only
setpgid,mprotect,1,attack_only
fadvise64,epoll_ctl,1,attack_only
clone,vfork,1,attack_only
getsockname,ioctl,1,attack_only
brk,mremap,1,attack_only
epoll_wait,setuid,1,attack_only
getpriority,sched_yield,1,attack_only
epoll_wait,setpriority,1,attack_only
lstat,setpgid,1,attack_only
clone,pselect6,1,attack_only
arch_prctl,setsockopt,1,attack_only
mkdir,getrlimit,1,attack_only
setsockopt,pselect6,1,attack_only
setsockopt,faccessat,1,attack_only
rt_sigaction,recvmsg,1,attack_only
poll,pipe,1,attack_only
sendmsg,select,1,attack_only
sendto,io_submit,1,attack_only
arch_prctl,setitimer,1,attack_only
munmap,prlimit,1,attack_only
times,ioctl,1,attack_only
kill,dup,1,attack_only
accept,setpgid,1,attack_only
flock,chmod,1,attack_only
vfork,write,1,attack_only
io_submit,utime,1,attack_only
ioctl,getdents64,1,attack_only
stat,sendmsg,1,attack_only
lseek,semop,1,attack_only
execve,openat,1,attack_only
clock_getres,utime,1,attack_only
recvfrom,getrandom,1,attack_only
sendmmsg,setitimer,1,attack_only
chown,getsockname,1,attack_only
getppid,getsockopt,1,attack_only
io_getevents,execve,1,attack_only
futex,mremap,1,attack_only
setpgid,stat,1,attack_only
getppid,pread,1,attack_only
brk,recvmsg,1,attack_only
prctl,pselect6,1,attack_only
pselect6,write,1,attack_only
fadvise64,futex,1,attack_only
arch_prctl,getsockopt,1,attack_only
readlink,prctl,1,attack_only
select,epoll_ctl,1,attack_only
io_submit,setitimer,1,attack_only
vfork,mprotect,1,attack_only
vfork,recvfrom,1,attack_only
sendmmsg,madvise,1,attack_only
getrlimit,setpriority,1,attack_only
recvmsg,mprotect,1,attack_only
getdents64,ioctl,1,attack_only
epoll_ctl,chown,1,attack_only
sendto,ioctl,1,attack_only
getsockname,uname,1,attack_only
set_robust_list,faccessat,1,attack_only
getegid,setsockopt,1,attack_only
utime,setgroups,1,attack_only
set_tid_address,epoll_wait,1,attack_only
kill,execve,1,attack_only
bind,mprotect,1,attack_only
setitimer,pipe,1,attack_only
unlink,shutdown,1,attack_only
dup,setitimer,1,attack_only
setpgid,setsockopt,1,attack_only
epoll_wait,getpriority,1,attack_only
rename,sched_getaffinity,1,attack_only
recvmsg,mmap,1,attack_only
getrandom,accept,1,attack_only
vfork,rt_sigaction,1,attack_only
fcntl,chown,1,attack_only
prlimit,lstat,1,attack_only
getrusage,mkdir,1,attack_only
recvmsg,wait4,1,attack_only
execve,kill,1,attack_only
getrlimit,mkdir,1,attack_only
sendmsg,connect,1,attack_only
epoll_wait,getgid,1,attack_only
rt_sigprocmask,getgroups,1,attack_only
setitimer,statfs,1,attack_only
